{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'aabot', 'root': 'abot', 'repeat': ['a'], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bangus', 'root': 'bangos', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'banig', 'root': 'banig', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'banko', 'root': 'banko', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['an'], 'word': 'banlawan', 'root': 'banlaw', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'banlik', 'root': 'banlik', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bansa', 'root': 'bansa', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bansag', 'root': 'bansag', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['ng'], 'word': 'bansang', 'root': 'bansa', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'banta', 'root': 'banta', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['ng'], 'word': 'bantang', 'root': 'banta', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bantay', 'root': 'bantay', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['an'], 'word': 'bantayan', 'root': 'bantay', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bantayog', 'root': 'bantayog', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bantog', 'root': 'bantog', 'repeat': [], 'infix': []}
{'dup#2': '[]', 'prefix': '[]', 'dup#1': '[]', 'suffix': '[]', 'word': 'Banton', 'root': 'Banton', 'repeat': '[]', 'infix': '[]'}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'banyaga', 'root': 'banyaga', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['ng'], 'word': 'banyagang', 'root': 'banyaga', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'banyo', 'root': 'banyo', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bao', 'root': 'bao', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'baon', 'root': 'baon', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bapor', 'root': 'bapod', 'repeat': [], 'infix': []}
{'dup#2': ['baranggay'], 'prefix': [], 'dup#1': ['baranggay'], 'suffix': [], 'word': 'bara-baranggay', 'root': 'baranggay', 'repeat': [], 'infix': []}
{'dup#2': '[]', 'prefix': '[]', 'dup#1': '[]', 'suffix': '[]', 'word': 'Baragatan', 'root': 'Baragatan', 'repeat': '[]', 'infix': '[]'}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'baraha', 'root': 'baraha', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'barangay', 'root': 'barangay', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'baranggay', 'root': 'baranggay', 'repeat': [], 'infix': []}
{'dup#2': '[]', 'prefix': '[]', 'dup#1': '[]', 'suffix': '[]', 'word': 'Barangka', 'root': 'Barangka', 'repeat': '[]', 'infix': '[]'}
{'dup#2': '[]', 'prefix': '[]', 'dup#1': '[]', 'suffix': '[]', 'word': 'Baratong', 'root': 'Baratong', 'repeat': '[]', 'infix': '[]'}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'baril', 'root': 'baril', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['an'], 'word': 'barilan', 'root': 'baril', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bariles', 'root': 'bariles', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'barkada', 'root': 'barkada', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'barko', 'root': 'barko', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['ng'], 'word': 'barkong', 'root': 'barko', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'baro', 'root': 'baro', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['ng'], 'word': 'barong', 'root': 'baro', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'barrio', 'root': 'barrio', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bartolina', 'root': 'bartolina', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'barya', 'root': 'barya', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'baryo', 'root': 'baryo', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'basa', 'root': 'basa', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'basag', 'root': 'basag', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['in'], 'word': 'basagin', 'root': 'basag', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['han'], 'word': 'basahan', 'root': 'basa', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['ng'], 'word': 'basahang', 'root': 'basaha', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['hin'], 'word': 'basahin', 'root': 'basa', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['ng'], 'word': 'basang', 'root': 'basa', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'basbas', 'root': 'basbas', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['an'], 'word': 'basbasan', 'root': 'basbas', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'base', 'root': 'base', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['han'], 'word': 'basehan', 'root': 'base', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['ng'], 'word': 'basehang', 'root': 'baseha', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['ng'], 'word': 'baseng', 'root': 'base', 'repeat': [], 'infix': []}
{'dup#2': '[]', 'prefix': '[]', 'dup#1': '[]', 'suffix': '[]', 'word': 'Basilan', 'root': 'Basilan', 'repeat': '[]', 'infix': '[]'}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'basket', 'root': 'basket', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'basketball', 'root': 'basketball', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'basketbol', 'root': 'basketbol', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'baso', 'root': 'baso', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['ng'], 'word': 'basong', 'root': 'baso', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'basta', 'root': 'basta', 'repeat': [], 'infix': []}
{'dup#2': ['basta'], 'prefix': [], 'dup#1': ['basta'], 'suffix': [], 'word': 'basta-basta', 'root': 'basta', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'basta', 'root': 'basta', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bastos', 'root': 'bastos', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['in'], 'word': 'bastusin', 'root': 'bastos', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'basura', 'root': 'basura', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['han'], 'word': 'basurahan', 'root': 'basura', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['ang'], 'word': 'basurang', 'root': 'basor', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['ng'], 'word': 'basyong', 'root': 'basyo', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bata', 'root': 'bata', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['an'], 'word': 'batalan', 'root': 'batal', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'batalyon', 'root': 'batalyon', 'repeat': [], 'infix': []}
{'dup#2': '[]', 'prefix': '[]', 'dup#1': '[]', 'suffix': '[]', 'word': 'Batanes', 'root': 'Batanes', 'repeat': '[]', 'infix': '[]'}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['ng'], 'word': 'batang', 'root': 'bata', 'repeat': [], 'infix': []}
{'dup#2': '[]', 'prefix': '[]', 'dup#1': '[]', 'suffix': '[]', 'word': 'Batangas', 'root': 'Batangas', 'repeat': '[]', 'infix': '[]'}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'batang-bata', 'root': 'batang-bata', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'batas', 'root': 'batas', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['an'], 'word': 'batasan', 'root': 'batas', 'repeat': [], 'infix': []}
{'dup#2': '[]', 'prefix': '[]', 'dup#1': '[]', 'suffix': '[]', 'word': 'Batasang', 'root': 'Batasang', 'repeat': '[]', 'infix': '[]'}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'batay', 'root': 'batay', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['an'], 'word': 'batayan', 'root': 'batay', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['ng'], 'word': 'batayang', 'root': 'bataya', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'batbat', 'root': 'batbat', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'baterya', 'root': 'baterya', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bathala', 'root': 'bathala', 'repeat': [], 'infix': []}
{'dup#2': '[]', 'prefix': '[]', 'dup#1': '[]', 'suffix': '[]', 'word': 'Bathala', 'root': 'Bathala', 'repeat': '[]', 'infix': '[]'}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bati', 'root': 'bati', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'batid', 'root': 'batid', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['in'], 'word': 'batiin', 'root': 'bati', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['ng'], 'word': 'batikang', 'root': 'batika', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'batikos', 'root': 'batikos', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'batis', 'root': 'batis', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bato', 'root': 'bato', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'batok', 'root': 'batok', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['ng'], 'word': 'batong', 'root': 'bato', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['han'], 'word': 'batuhan', 'root': 'bato', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['hin'], 'word': 'batuhin', 'root': 'bato', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'batuta', 'root': 'batuta', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'baul', 'root': 'baol', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['an'], 'word': 'baunan', 'root': 'baon', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bautismo', 'root': 'bautismo', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['han'], 'word': 'bautismuhan', 'root': 'bautismo', 'repeat': [], 'infix': []}
{'dup#2': '[]', 'prefix': '[]', 'dup#1': '[]', 'suffix': '[]', 'word': 'Bautista', 'root': 'Bautista', 'repeat': '[]', 'infix': '[]'}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bawa', 'root': 'bawa', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bawal', 'root': 'bawal', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['an'], 'word': 'bawalan', 'root': 'bawal', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['ng'], 'word': 'bawang', 'root': 'bawa', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bawas', 'root': 'bawas', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['an'], 'word': 'bawasan', 'root': 'bawas', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bawat', 'root': 'bawat', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bawi', 'root': 'bawi', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['in'], 'word': 'bawiin', 'root': 'bawi', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bawtismo', 'root': 'bawtismo', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['an'], 'word': 'bayaan', 'root': 'baya', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['ang'], 'word': 'bayaang', 'root': 'baya', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bayabas', 'root': 'bayabas', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bayad', 'root': 'bayad', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bayad-pinsala', 'root': 'bayad-pinsala', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bayag', 'root': 'bayag', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bayan', 'root': 'bayan', 'repeat': [], 'infix': []}
{'dup#2': ['bayan'], 'prefix': [], 'dup#1': ['bayan'], 'suffix': [], 'word': 'bayan-bayan', 'root': 'bayan', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['ng'], 'word': 'bayang', 'root': 'baya', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bayani', 'root': 'bayani', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['han'], 'word': 'bayanihan', 'root': 'bayani', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['ing'], 'word': 'bayaning', 'root': 'bayan', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['an'], 'word': 'bayaran', 'root': 'bayad', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['ang'], 'word': 'bayarang', 'root': 'bayad', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['in'], 'word': 'bayarin', 'root': 'bayad', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['ing'], 'word': 'bayaring', 'root': 'bayad', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bayaw', 'root': 'bayaw', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'baya', 'root': 'baya', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'baybay', 'root': 'baybay', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'baybay-dagat', 'root': 'baybay-dagat', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['in'], 'word': 'baybayin', 'root': 'baybay', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['ing'], 'word': 'baybaying', 'root': 'baybay', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bayolente', 'root': 'bayolente', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['ng'], 'word': 'bayolenteng', 'root': 'bayolente', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['ng'], 'word': 'bayong', 'root': 'bayo', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['ng'], 'word': 'baytang', 'root': 'bayta', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['ng'], 'word': 'baywang', 'root': 'baywa', 'repeat': [], 'infix': []}
{'dup#2': '[]', 'prefix': '[]', 'dup#1': '[]', 'suffix': '[]', 'word': 'Beijing', 'root': 'Beijing', 'repeat': '[]', 'infix': '[]'}
{'dup#2': '[]', 'prefix': '[]', 'dup#1': '[]', 'suffix': '[]', 'word': 'Belen', 'root': 'Belen', 'repeat': '[]', 'infix': '[]'}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'belo', 'root': 'belo', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'benda', 'root': 'benda', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bendisyon', 'root': 'bendisyon', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'benepisyaryo', 'root': 'benepisyaryo', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'benepisyo', 'root': 'benepisyo', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['ng'], 'word': 'benepisyong', 'root': 'benepisyo', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['in'], 'word': 'bengonin', 'root': 'bengon', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'benipisyo', 'root': 'benipisyo', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'benta', 'root': 'benta', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['han'], 'word': 'bentahan', 'root': 'benta', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bentahe', 'root': 'bentahe', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bente', 'root': 'bente', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['dor'], 'word': 'bentilador', 'root': 'bentila', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bentilasyon', 'root': 'bentilasyon', 'repeat': [], 'infix': []}
{'dup#2': '[]', 'prefix': '[]', 'dup#1': '[]', 'suffix': '[]', 'word': 'Bentot', 'root': 'Bentot', 'repeat': '[]', 'infix': '[]'}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'berde', 'root': 'berde', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['ng'], 'word': 'berdeng', 'root': 'berde', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bersikulo', 'root': 'bersikulo', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bersiyon', 'root': 'bersiyon', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'berso', 'root': 'berso', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bersyon', 'root': 'bersyon', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'beses', 'root': 'beses', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bestida', 'root': 'bestida', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'beterano', 'root': 'beterano', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['ng'], 'word': 'beteranong', 'root': 'beterano', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bibig', 'root': 'bibig', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bibigay', 'root': 'bigay', 'repeat': ['bi'], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bibigyan', 'root': 'bigyan', 'repeat': ['bi'], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['ng'], 'word': 'bibigyang', 'root': 'bigya', 'repeat': ['bi'], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['in'], 'word': 'bibilangin', 'root': 'bilang', 'repeat': ['bi'], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bibilhin', 'root': 'bilhin', 'repeat': ['bi'], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bibili', 'root': 'bili', 'repeat': ['bi'], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['an'], 'word': 'bibinyagan', 'root': 'binyag', 'repeat': ['bi'], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['in'], 'word': 'bibitayin', 'root': 'bitay', 'repeat': ['bi'], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'biblia', 'root': 'biblia', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bibliya', 'root': 'bibliya', 'repeat': [], 'infix': []}
{'dup#2': '[]', 'prefix': '[]', 'dup#1': '[]', 'suffix': '[]', 'word': 'Bibliyang', 'root': 'Bibliyang', 'repeat': '[]', 'infix': '[]'}
{'dup#2': '[]', 'prefix': '[]', 'dup#1': '[]', 'suffix': '[]', 'word': 'Bicol', 'root': 'Bicol', 'repeat': '[]', 'infix': '[]'}
{'dup#2': '[]', 'prefix': '[]', 'dup#1': '[]', 'suffix': '[]', 'word': 'Bicolano', 'root': 'Bicolano', 'repeat': '[]', 'infix': '[]'}
{'dup#2': '[]', 'prefix': '[]', 'dup#1': '[]', 'suffix': '[]', 'word': 'Bicolanong', 'root': 'Bicolanong', 'repeat': '[]', 'infix': '[]'}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bida', 'root': 'bida', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bidyo', 'root': 'bidyo', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bigas', 'root': 'bigas', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bigat', 'root': 'bigat', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bigay', 'root': 'bigay', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bigkas', 'root': 'bigkas', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['in'], 'word': 'bigkasin', 'root': 'bigkas', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bigkis', 'root': 'bigkis', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bigla', 'root': 'bigla', 'repeat': [], 'infix': []}
