{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'aabot', 'root': 'abot', 'repeat': ['a'], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'konsepto', 'root': 'konsepto', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'konseptong', 'root': 'konsepto', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'konsesyon', 'root': 'konsesyon', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'konsiderasyon', 'root': 'konsiderasyon', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'konsiyensiya', 'root': 'konsiyensiya', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'konsiyensiyang', 'root': 'konsiyensiya', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'konsiyerto', 'root': 'konsiyerto', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'konsolidasyon', 'root': 'konsolidasyon', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'konspiratoryal', 'root': 'konspiratoryal', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'konstitusyon', 'root': 'konstitusyon', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'konstitusyonal', 'root': 'konstitusyonal', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'konstitusyong', 'root': 'konstitusyo', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'konstitusyunal', 'root': 'konstitusyunal', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'konstruksiyon', 'root': 'konstruksiyon', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'konstruksyon', 'root': 'konstruksyon', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'konstruksyong', 'root': 'konstruksyo', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'konsulado', 'root': 'konsulado', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'konsulta', 'root': 'konsulta', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'konsultahin', 'root': 'konsulta', 'repeat': [], 'suffix': ['hin']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'konsultant', 'root': 'konsultant', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'konsultasyon', 'root': 'konsultasyon', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'konsultasyong', 'root': 'konsultasyo', 'repeat': [], 'suffix': ['ng']}
{'infix': '[]', 'dup#1': '[]', 'prefix': '[]', 'dup#2': '[]', 'word': 'Konsultatibong', 'root': 'Konsultatibong', 'repeat': '[]', 'suffix': '[]'}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'konsumer', 'root': 'konsumed', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'konsumidor', 'root': 'konsumi', 'repeat': [], 'suffix': ['dor']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'konsumo', 'root': 'konsumo', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'konsyerto', 'root': 'konsyerto', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kontador', 'root': 'konta', 'repeat': [], 'suffix': ['dor']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kontak', 'root': 'kontak', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kontakin', 'root': 'kontak', 'repeat': [], 'suffix': ['in']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kontaminadong', 'root': 'kontaminado', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kontaminasyon', 'root': 'kontaminasyon', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'konteksto', 'root': 'konteksto', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kontemporanyong', 'root': 'kontemporanyo', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kontemporaryong', 'root': 'kontemporaryo', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kontento', 'root': 'kontento', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'konti', 'root': 'konti', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kontinente', 'root': 'kontinente', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'konting', 'root': 'konti', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kontra', 'root': 'kontra', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kontrabida', 'root': 'kontrabida', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kontradiksiyon', 'root': 'kontradiksiyon', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kontradiksyon', 'root': 'kontradiksyon', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kontraktor', 'root': 'kontraktod', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kontraktwalisasyon', 'root': 'kontraktwalisasyon', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kontrarebolusyonaryong', 'root': 'kontrarebolusyonaryo', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kontrata', 'root': 'kontrata', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kontratang', 'root': 'kontrata', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kontratista', 'root': 'kontratista', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kontribusyon', 'root': 'kontribusyon', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kontribusyong', 'root': 'kontribusyo', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kontrobersiya', 'root': 'kontrobersiya', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kontrobersyal', 'root': 'kontrobersyal', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kontrol', 'root': 'kontrol', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kontrolado', 'root': 'kontrolado', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kontroladong', 'root': 'kontrolado', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kontrolin', 'root': 'kontrol', 'repeat': [], 'suffix': ['in']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'konyo', 'root': 'konyo', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kooperasyon', 'root': 'kooperasyon', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kooperasyong', 'root': 'kooperasyo', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kooperatiba', 'root': 'kooperatiba', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kooperatibang', 'root': 'kooperatiba', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'koordinado', 'root': 'koordinado', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'koordinadong', 'root': 'koordinado', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'koordinasyon', 'root': 'koordinasyon', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'koordinator', 'root': 'koordinatod', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kopa', 'root': 'kopa', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'koponan', 'root': 'kopon', 'repeat': [], 'suffix': ['an']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kopya', 'root': 'kopya', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kopyahin', 'root': 'kopya', 'repeat': [], 'suffix': ['hin']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kopyang', 'root': 'kopya', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'korales', 'root': 'korales', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'korapsyon', 'root': 'korapsyon', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kordero', 'root': 'kordero', 'repeat': [], 'suffix': []}
{'infix': '[]', 'dup#1': '[]', 'prefix': '[]', 'dup#2': '[]', 'word': 'Korderong', 'root': 'Korderong', 'repeat': '[]', 'suffix': '[]'}
{'infix': '[]', 'dup#1': '[]', 'prefix': '[]', 'dup#2': '[]', 'word': 'Koreano', 'root': 'Koreano', 'repeat': '[]', 'suffix': '[]'}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'koreo', 'root': 'koreo', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'koro', 'root': 'koro', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'korona', 'root': 'korona', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'koronang', 'root': 'korona', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'koronel', 'root': 'koronel', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'korong', 'root': 'koro', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'korporasyon', 'root': 'korporasyon', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'korporasyong', 'root': 'korporasyo', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'korte', 'root': 'korte', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'korteng', 'root': 'korte', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'korum', 'root': 'korom', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'korupsyon', 'root': 'korupsyon', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'koryenteng', 'root': 'koryente', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kostombre', 'root': 'kostombre', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kostumbre', 'root': 'kostumbre', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kostumer', 'root': 'kostumed', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kotse', 'root': 'kotse', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kotseng', 'root': 'kotse', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'ko', 'root': 'ko', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kredensiyal', 'root': 'redensiyal', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kredibilidad', 'root': 'redibilidad', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kredit', 'root': 'redit', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kredito', 'root': 'redito', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kreditong', 'root': 'redito', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kredo', 'root': 'redo', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'krimen', 'root': 'rimen', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'krimeng', 'root': 'rime', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kriminal', 'root': 'riminal', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kriminalidad', 'root': 'riminalidad', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'krisis', 'root': 'risis', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kristal', 'root': 'ristal', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kristiano', 'root': 'ristiano', 'repeat': [], 'suffix': []}
{'infix': '[]', 'dup#1': '[]', 'prefix': '[]', 'dup#2': '[]', 'word': 'Kristianong', 'root': 'Kristianong', 'repeat': '[]', 'suffix': '[]'}
{'infix': '[]', 'dup#1': '[]', 'prefix': '[]', 'dup#2': '[]', 'word': 'Kristiyanismo', 'root': 'Kristiyanismo', 'repeat': '[]', 'suffix': '[]'}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kristiyano', 'root': 'ristiyano', 'repeat': [], 'suffix': []}
{'infix': '[]', 'dup#1': '[]', 'prefix': '[]', 'dup#2': '[]', 'word': 'Kristiyano', 'root': 'Kristiyano', 'repeat': '[]', 'suffix': '[]'}
{'infix': '[]', 'dup#1': '[]', 'prefix': '[]', 'dup#2': '[]', 'word': 'Kristiyanong', 'root': 'Kristiyanong', 'repeat': '[]', 'suffix': '[]'}
{'infix': '[]', 'dup#1': '[]', 'prefix': '[]', 'dup#2': '[]', 'word': 'Kristo', 'root': 'Kristo', 'repeat': '[]', 'suffix': '[]'}
{'infix': '[]', 'dup#1': '[]', 'prefix': '[]', 'dup#2': '[]', 'word': 'Kristong', 'root': 'Kristong', 'repeat': '[]', 'suffix': '[]'}
{'infix': '[]', 'dup#1': '[]', 'prefix': '[]', 'dup#2': '[]', 'word': 'Kristo', 'root': 'Kristo', 'repeat': '[]', 'suffix': '[]'}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kristyano', 'root': 'ristyano', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kritikal', 'root': 'ritikal', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kritiko', 'root': 'ritiko', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kritisismo', 'root': 'ritisismo', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kritisismong', 'root': 'ritisismo', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'krudo', 'root': 'rudo', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'krus', 'root': 'krus', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kubeta', 'root': 'kubeta', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kubo', 'root': 'kubo', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kubol', 'root': 'kubol', 'repeat': [], 'suffix': []}
{'infix': '[]', 'dup#1': '[]', 'prefix': '[]', 'dup#2': '[]', 'word': 'Kudarat', 'root': 'Kudarat', 'repeat': '[]', 'suffix': '[]'}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kudeta', 'root': 'kudeta', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kudlit', 'root': 'kudlit', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kudlitan', 'root': 'kudlit', 'repeat': [], 'suffix': ['an']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kuha', 'root': 'kuha', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kuhanin', 'root': 'kui', 'repeat': [], 'suffix': ['in']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kuhila', 'root': 'kuhila', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kuko', 'root': 'kuko', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kukote', 'root': 'kukote', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kukuha', 'root': 'kuha', 'repeat': ['ku'], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kukulang', 'root': 'kula', 'repeat': ['ku'], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kukulangin', 'root': 'kulang', 'repeat': ['ku'], 'suffix': ['in']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kukunin', 'root': 'kunin', 'repeat': ['ku'], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kulam', 'root': 'kulam', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kulang', 'root': 'kula', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': ['kulang'], 'prefix': [], 'dup#2': ['kulang'], 'word': 'kulang-kulang', 'root': 'kula', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kulay', 'root': 'kulay', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kuliglig', 'root': 'kuliglig', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kulisap', 'root': 'kulisap', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kulit', 'root': 'kulit', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kulog', 'root': 'kulog', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kulto', 'root': 'kulto', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kultong', 'root': 'kulto', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kultura', 'root': 'kultura', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kultural', 'root': 'kultural', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kulturang', 'root': 'kultor', 'repeat': [], 'suffix': ['ang']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kulubot', 'root': 'kulubot', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kulungan', 'root': 'kulong', 'repeat': [], 'suffix': ['an']}
{'infix': ['um'], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kumain', 'root': 'kain', 'repeat': [], 'suffix': []}
{'infix': ['um'], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kumakain', 'root': 'kain', 'repeat': ['ka'], 'suffix': []}
{'infix': ['um'], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kumakaing', 'root': 'kai', 'repeat': ['ka'], 'suffix': ['ng']}
{'infix': ['um'], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kumakalaban', 'root': 'kalab', 'repeat': ['ka'], 'suffix': ['an']}
{'infix': ['um'], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kumakalam', 'root': 'kalam', 'repeat': ['ka'], 'suffix': []}
{'infix': ['um'], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kumakalat', 'root': 'kalat', 'repeat': ['ka'], 'suffix': []}
{'infix': ['um'], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kumakanta', 'root': 'kanta', 'repeat': ['ka'], 'suffix': []}
{'infix': ['um'], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kumakapal', 'root': 'kapal', 'repeat': ['ka'], 'suffix': []}
{'infix': ['um'], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kumakatawan', 'root': 'kataw', 'repeat': ['ka'], 'suffix': ['an']}
{'infix': ['um'], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kumakatok', 'root': 'katok', 'repeat': ['ka'], 'suffix': []}
{'infix': ['um'], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kumalat', 'root': 'kalat', 'repeat': [], 'suffix': []}
{'infix': ['um'], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kumalinga', 'root': 'linga', 'repeat': [], 'suffix': []}
{'infix': ['um'], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kumampi', 'root': 'kampi', 'repeat': [], 'suffix': []}
{'infix': ['um'], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kumander', 'root': 'kanded', 'repeat': [], 'suffix': []}
{'infix': ['um'], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kumandidato', 'root': 'didato', 'repeat': [], 'suffix': []}
{'infix': ['um'], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kumanta', 'root': 'kanta', 'repeat': [], 'suffix': []}
{'infix': ['um'], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kumapal', 'root': 'kapal', 'repeat': [], 'suffix': []}
{'infix': ['um'], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kumapit', 'root': 'kapit', 'repeat': [], 'suffix': []}
{'infix': ['um'], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kumatawan', 'root': 'kataw', 'repeat': [], 'suffix': ['an']}
{'infix': ['um'], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kumatok', 'root': 'katok', 'repeat': [], 'suffix': []}
{'infix': ['um'], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kumaway', 'root': 'kaway', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kumbaga', 'root': 'kumbaga', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kumbensyon', 'root': 'kumbensyon', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kumbento', 'root': 'kumbento', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kumbersyon', 'root': 'kumbersyon', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kumbinasyon', 'root': 'kumbinasyon', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kumbinsido', 'root': 'kumbinsido', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kumbinsihin', 'root': 'kumbinsi', 'repeat': [], 'suffix': ['hin']}
{'infix': ['um'], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kumibo', 'root': 'kibo', 'repeat': [], 'suffix': []}
{'infix': ['um'], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kumikilala', 'root': 'kilala', 'repeat': ['ki'], 'suffix': []}
{'infix': ['um'], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kumikilos', 'root': 'kilos', 'repeat': ['ki'], 'suffix': []}
